,colsample_bytree,label_0_acc,label_1_acc,label_2_acc,label_3_acc,label_4_acc,label_5_acc,lambda_l1,lambda_l2,learning_rate,loss,max_bin,max_depth,min_child_samples,min_child_weight,n_estimators,num_class,num_leaves,subsample,subsample_freq,test_acc
99,0.25,0.9651995905834186,0.8065959952885748,0.6415594748707067,0.5097780707536805,0.3834681496461072,0.4129384255650818,0.001,0.001,0.02,1.050962268665549,550,6,40,0,775,6,13,0.7,1,0.5395667550839964
100,0.25,0.9611054247697032,0.8084805653710248,0.6419573000928259,0.5097780707536805,0.3790444893832154,0.4171473109898675,0.01,0.0001,0.015,1.050081260766004,250,5,50,0,1077,6,19,0.7,3,0.539539124668435
101,0.25,0.9641760491299898,0.7974087161366313,0.6509746717941918,0.501318391562294,0.38953488372093026,0.40327357755261106,0.001,0.01,0.015,1.0504012206844,350,4,10,0,892,6,15,0.7,1,0.5379089301503095
102,0.3,0.9692937563971341,0.8061248527679623,0.6443442514255404,0.5027466490881125,0.3885237613751264,0.41091192517537023,0.001,0.01,0.02,1.0503179967908973,250,7,30,0,878,6,13,0.9,1,0.5391799292661361
103,0.3,0.9651995905834186,0.8084805653710248,0.6419573000928259,0.510766864425401,0.37651668351870576,0.4224473889321902,0.0001,0.01,0.015,1.0500763121751426,250,7,40,0,1001,6,21,0.7,3,0.5402851458885941
104,0.2,0.9580348004094166,0.8084805653710248,0.6386420899085002,0.507251153592617,0.3832153690596562,0.4127825409197194,0.0001,0.0001,0.02,1.050816867277917,550,6,30,0,846,6,15,0.8,3,0.5382681255526083
105,0.25,0.9570112589559877,0.8082449941107185,0.6403659992043496,0.503295978905735,0.3891557128412538,0.40857365549493374,0.001,0.001,0.03,1.0506866563099768,550,6,20,0,496,6,15,0.7,1,0.5381299734748011
106,0.3,0.962128966223132,0.8073027090694935,0.647261636387747,0.5038453087233575,0.3889029322548028,0.40763834762275913,0.0001,0.01,0.015,1.049884778454001,450,5,40,0,984,6,19,0.8,1,0.5395114942528736
107,0.2,0.9590583418628454,0.8002355712603062,0.642487733722318,0.5099978026807295,0.3885237613751264,0.40576773187841,0.0001,0.01,0.015,1.0508786454598051,350,6,10,0,1097,6,13,0.9,1,0.538737842617153
108,0.3,0.9662231320368475,0.805889281507656,0.64739424479512,0.503076246978686,0.3880182002022245,0.41247077162899454,0.001,0.001,0.03,1.0497338174636095,250,5,60,0,565,6,15,0.7,2,0.5399535809018567
109,0.2,0.962128966223132,0.809658421672556,0.6367855722052778,0.507470885519666,0.3877654196157735,0.40763834762275913,0.0001,0.01,0.03,1.0507805314306673,350,7,30,0,616,6,13,0.9,2,0.5382681255526083
110,0.3,0.9651995905834186,0.8021201413427562,0.6530964063121601,0.495385629531971,0.391051567239636,0.4102883865939205,0.001,0.0001,0.015,1.05061249366345,550,4,30,0,990,6,11,0.7,2,0.5390141467727675
111,0.25,0.9682702149437052,0.805889281507656,0.6416920832780798,0.5071412876290925,0.38195146612740144,0.4152766952455183,0.001,0.0001,0.03,1.0505226162601344,250,6,50,0,600,6,13,0.8,3,0.5390141467727675
112,0.25,0.9672466734902764,0.8065959952885748,0.6422225169075719,0.505932762030323,0.38751263902932254,0.41418550272798127,0.001,0.001,0.015,1.0502865661823917,350,6,60,0,1231,6,13,0.7,3,0.5398983200707339
113,0.3,0.970317297850563,0.7988221436984688,0.6505768465720727,0.5007690617446715,0.39193629929221435,0.4067030397505846,0.001,0.0001,0.03,1.0510187606330732,250,5,30,0,498,6,11,0.8,1,0.5391522988505747
114,0.25,0.9611054247697032,0.808716136631331,0.6390399151306193,0.5082399472643375,0.38372093023255816,0.41153546375681993,0.001,0.0001,0.02,1.0504555525084005,450,6,40,0,778,6,19,0.8,2,0.5385996905393458
115,0.2,0.9600818833162743,0.7976442873969376,0.6500464129425806,0.5,0.39332659251769464,0.4053000779423227,0.001,0.01,0.02,1.0504329754848556,550,4,50,0,754,6,15,0.7,2,0.5384891688771
116,0.25,0.9590583418628454,0.8044758539458187,0.6440790346107943,0.5086794111184355,0.3822042467138524,0.41418550272798127,0.01,0.0001,0.015,1.0505698487489752,350,6,40,0,959,6,15,0.7,1,0.5393457117595049
117,0.25,0.9662231320368475,0.8094228504122497,0.6455377270918976,0.503295978905735,0.38561678463094035,0.4146531566640686,0.001,0.01,0.03,1.0506666900864265,450,4,10,0,700,6,10,0.7,2,0.5398983200707339
118,0.2,0.9600818833162743,0.8047114252061248,0.6390399151306193,0.5067018237749945,0.3889029322548028,0.4123148869836321,0.001,0.0001,0.015,1.0504821552570365,250,7,50,0,1013,6,17,0.7,1,0.538986516357206
119,0.25,0.9580348004094166,0.8134275618374558,0.6386420899085002,0.503735442759833,0.3846056622851365,0.41418550272798127,0.01,0.001,0.03,1.0508598558765796,550,7,50,0,510,6,21,0.9,2,0.5385167992926614
120,0.25,0.9733879222108496,0.7941107184923439,0.6546877072006365,0.4994506701823775,0.3857431749241658,0.3990646921278254,0.0001,0.0001,0.03,1.0540176707828333,350,4,10,0,548,6,4,0.7,3,0.5364997789566756
121,0.25,0.9600818833162743,0.8047114252061248,0.6412942580559607,0.507470885519666,0.38485844287158744,0.4091971940763835,0.0001,0.0001,0.02,1.0501276585763413,250,6,60,0,725,6,17,0.7,1,0.5382128647214854
122,0.25,0.9692937563971341,0.8023557126030624,0.6459355523140167,0.5042847725774555,0.39067239635995954,0.40701480904130943,0.001,0.0001,0.015,1.050639186800143,250,6,30,0,1098,6,11,0.9,3,0.5392351900972591
123,0.3,0.9641760491299898,0.8077738515901061,0.642487733722318,0.5047242364315535,0.3894084934277047,0.41153546375681993,0.0001,0.01,0.015,1.0498370889454862,250,7,60,0,1063,6,17,0.8,1,0.5396496463306808
124,0.3,0.9611054247697032,0.8070671378091873,0.6447420766476595,0.5020874533069655,0.3859959555106168,0.40904130943102107,0.0001,0.0001,0.015,1.050287952069308,550,6,50,0,984,6,17,0.9,2,0.5381023430592397
125,0.2,0.962128966223132,0.8061248527679623,0.6386420899085002,0.5034058448692595,0.39016683518705764,0.4106001558846454,0.001,0.001,0.015,1.0506598388701542,450,6,50,0,1063,6,15,0.7,1,0.5382681255526083
126,0.2,0.9682702149437052,0.799057714958775,0.6443442514255404,0.504614370468029,0.3852376137512639,0.4112236944660951,0.001,0.01,0.03,1.0511021610944362,450,6,20,0,539,6,11,0.9,1,0.5381299734748011
127,0.3,0.9713408393039918,0.8073027090694935,0.6454051186845245,0.4981322786200835,0.3880182002022245,0.414809041309431,0.01,0.0001,0.02,1.0503710129194264,450,4,50,0,994,6,10,0.7,3,0.5390141467727675
128,0.3,0.970317297850563,0.7948174322732626,0.6538920567563984,0.500878927708196,0.38751263902932254,0.4060795011691348,0.01,0.001,0.02,1.051426278907278,450,5,40,0,617,6,11,0.8,3,0.5383233863837312
129,0.25,0.962128966223132,0.8054181389870436,0.6422225169075719,0.507690617446715,0.3867542972699697,0.40795011691348404,0.01,0.001,0.015,1.05053077233349,350,6,10,0,1120,6,15,0.9,1,0.5387931034482759
130,0.25,0.970317297850563,0.7976442873969376,0.6526985810900411,0.4994506701823775,0.38814459049544997,0.40904130943102107,0.0001,0.0001,0.02,1.05098496551084,350,4,10,0,811,6,11,0.8,1,0.5387102122015915
131,0.25,0.9631525076765609,0.8047114252061248,0.6455377270918976,0.503295978905735,0.38473205257836196,0.4127825409197194,0.01,0.0001,0.015,1.0505565245073178,450,5,50,0,1008,6,13,0.7,1,0.538737842617153
132,0.3,0.9651995905834186,0.8089517078916372,0.6428855589444371,0.5047242364315535,0.3866279069767442,0.4088854247856586,0.001,0.0001,0.03,1.0507346607859565,550,5,30,0,490,6,15,0.7,1,0.5388207338638373
133,0.2,0.9600818833162743,0.8110718492343933,0.6320116695398488,0.5115359261700725,0.38030839231547015,0.41652377240841776,0.01,0.01,0.03,1.0509798487912754,450,6,60,0,513,6,19,0.7,1,0.5383510167992926
134,0.2,0.9590583418628454,0.79811542991755,0.642355125314945,0.510107668644254,0.3899140546006067,0.4053000779423227,0.01,0.001,0.03,1.0517705062568683,450,7,10,0,476,6,11,0.7,1,0.5387102122015915
135,0.3,0.9662231320368475,0.7974087161366313,0.6553507492375017,0.497143484948363,0.391304347826087,0.4051441932969603,0.0001,0.01,0.02,1.0504410154295993,450,4,20,0,609,6,13,0.9,3,0.5385444297082228
136,0.3,0.9692937563971341,0.8080094228504122,0.642355125314945,0.5009887936717206,0.39332659251769464,0.4077942322681216,0.001,0.01,0.015,1.0503971804245464,450,6,20,0,962,6,13,0.7,1,0.5390417771883289
137,0.3,0.9611054247697032,0.805889281507656,0.6439464262034214,0.5056031641397495,0.3841001011122346,0.41496492595479345,0.01,0.01,0.015,1.0500761253234203,250,6,60,0,934,6,19,0.7,1,0.5393180813439434
138,0.3,0.9600818833162743,0.8110718492343933,0.6451399018697785,0.5031861129422105,0.38688068756319516,0.40857365549493374,0.01,0.001,0.03,1.0503989445397828,550,6,60,0,490,6,21,0.9,3,0.5390141467727675
139,0.3,0.9631525076765609,0.806831566548881,0.6463333775361358,0.499780268072951,0.39016683518705764,0.4096648480124708,0.0001,0.001,0.015,1.050179358059476,550,5,60,0,1059,6,13,0.7,1,0.5389036251105217
140,0.2,0.9518935516888434,0.805889281507656,0.6404986076117226,0.508130081300813,0.391304347826087,0.40576773187841,0.0001,0.001,0.03,1.051560856280151,550,6,10,0,566,6,13,0.9,1,0.5389312555260831
141,0.2,0.9662231320368475,0.8049469964664311,0.6446094682402864,0.5047242364315535,0.38169868554095043,0.4116913484021824,0.01,0.001,0.015,1.0506279131867764,550,4,10,0,1500,6,10,0.8,3,0.5381576038903625
142,0.2,0.9600818833162743,0.8070671378091873,0.6383768730937541,0.510327400571303,0.3852376137512639,0.41247077162899454,0.001,0.0001,0.03,1.050827328939483,350,7,20,0,539,6,21,0.9,1,0.5392628205128205
143,0.2,0.9631525076765609,0.8073027090694935,0.6370507890200239,0.5084596791913865,0.3866279069767442,0.4121590023382697,0.001,0.001,0.02,1.0506981250125793,350,7,30,0,895,6,15,0.9,1,0.5388759946949602
144,0.3,0.9641760491299898,0.8117785630153121,0.6419573000928259,0.5097780707536805,0.3839737108190091,0.413717848791894,0.001,0.0001,0.015,1.050354547725184,450,6,30,0,987,6,17,0.7,1,0.5404785587975243
145,0.3,0.9641760491299898,0.8073027090694935,0.6464659859435088,0.500219731927049,0.3894084934277047,0.41153546375681993,0.01,0.001,0.02,1.0497941818504648,550,5,60,0,842,6,17,0.9,2,0.539290450928382
146,0.25,0.9662231320368475,0.8037691401648999,0.6419573000928259,0.5062623599208965,0.3886501516683519,0.4116913484021824,0.01,0.01,0.03,1.0505165216880883,350,6,60,0,563,6,13,0.8,2,0.5393733421750663
147,0.2,0.9590583418628454,0.8127208480565371,0.6337355788356982,0.509448472863107,0.38561678463094035,0.41496492595479345,0.01,0.001,0.03,1.0507528329348237,250,7,50,0,614,6,19,0.8,1,0.5392351900972591
148,0.2,0.962128966223132,0.8037691401648999,0.6442116430181674,0.4996704021094265,0.391304347826087,0.40872954014029617,0.001,0.0001,0.015,1.050764363626423,550,5,20,0,1298,6,11,0.8,1,0.5381299734748011
149,0.25,0.9662231320368475,0.8,0.6476594616098661,0.5018677213799165,0.391304347826087,0.4059236165237724,0.001,0.001,0.015,1.0504226051088066,250,7,60,0,1112,6,11,0.9,1,0.5385720601237842
150,0.3,0.9651995905834186,0.8082449941107185,0.6458029439066437,0.503295978905735,0.3880182002022245,0.4116913484021824,0.001,0.01,0.015,1.0499395504682374,250,6,50,0,1077,6,17,0.9,1,0.5397877984084881
151,0.3,0.970317297850563,0.8025912838633686,0.6459355523140167,0.4998901340364755,0.3929474216380182,0.4096648480124708,0.01,0.01,0.03,1.0501344873444565,250,6,20,0,590,6,11,0.9,3,0.5391522988505747
152,0.25,0.9662231320368475,0.7974087161366313,0.6530964063121601,0.5005493298176225,0.38814459049544997,0.4053000779423227,0.0001,0.001,0.015,1.0507451613917334,550,4,50,0,990,6,11,0.9,1,0.5382681255526083
153,0.3,0.9651995905834186,0.8032979976442874,0.6508420633868187,0.5001098659635245,0.38928210313447925,0.4099766173031956,0.001,0.01,0.015,1.0502977229651596,550,4,40,0,1013,6,15,0.7,3,0.5394286030061892
154,0.2,0.9682702149437052,0.8016489988221437,0.6578703089775891,0.494726433750824,0.3859959555106168,0.3956352299298519,0.001,0.01,0.03,1.0532447931844673,350,4,10,0,605,6,3,0.8,1,0.5361682139699381
155,0.25,0.9651995905834186,0.7974087161366313,0.6515051054236839,0.5014282575258185,0.390798786653185,0.40717069368667186,0.001,0.0001,0.02,1.0508508673800148,550,4,30,0,715,6,13,0.7,1,0.5390417771883289
156,0.2,0.9590583418628454,0.8007067137809187,0.6407638244264686,0.504174906613931,0.3858695652173913,0.40950896336710835,0.0001,0.001,0.015,1.05077405275622,250,6,30,0,944,6,17,0.7,2,0.5370523872679045
157,0.25,0.9672466734902764,0.7983510011778563,0.6484551120541042,0.502856515051637,0.39143073811931245,0.4063912704598597,0.001,0.0001,0.015,1.0503255013464925,250,5,20,0,1074,6,11,0.9,3,0.5389312555260831
158,0.2,0.9590583418628454,0.8101295641931684,0.6363877469831587,0.508349813227862,0.3832153690596562,0.41636788776305533,0.001,0.001,0.02,1.0507606249013277,450,6,30,0,796,6,17,0.7,2,0.5389312555260831
159,0.25,0.9651995905834186,0.8037691401648999,0.6447420766476595,0.506152493957372,0.3872598584428716,0.4077942322681216,0.001,0.0001,0.02,1.050428243442183,250,6,10,0,802,6,15,0.9,3,0.5389036251105217
160,0.2,0.9672466734902764,0.8061248527679623,0.642355125314945,0.504174906613931,0.3867542972699697,0.40857365549493374,0.001,0.0001,0.03,1.0505432225882998,350,6,20,0,674,6,11,0.9,1,0.5382681255526083
161,0.3,0.970317297850563,0.8091872791519434,0.642487733722318,0.5012085255987695,0.3923154701718908,0.4102883865939205,0.01,0.01,0.02,1.0502902339246072,350,6,20,0,852,6,13,0.7,1,0.5395114942528736
162,0.3,0.9682702149437052,0.8004711425206125,0.6500464129425806,0.4981322786200835,0.39383215369059654,0.4060795011691348,0.001,0.0001,0.02,1.0498918200878449,250,4,50,0,870,6,15,0.8,1,0.5388207338638373
163,0.25,0.9580348004094166,0.8028268551236749,0.6432833841665562,0.5073610195561415,0.38296258847320525,0.41044427123928295,0.001,0.01,0.02,1.050804570839957,550,7,10,0,698,6,19,0.9,1,0.5381299734748011
164,0.2,0.9600818833162743,0.8044758539458187,0.6416920832780798,0.504834102395078,0.38688068756319516,0.4073265783320343,0.0001,0.0001,0.02,1.05067057603757,250,5,10,0,891,6,15,0.8,1,0.5377155172413793
165,0.25,0.962128966223132,0.8054181389870436,0.6469964195730009,0.4987914744012305,0.3925682507583418,0.4073265783320343,0.01,0.01,0.03,1.0501981220753251,450,5,20,0,548,6,15,0.9,2,0.5387102122015915
166,0.25,0.9672466734902764,0.8065959952885748,0.6444768598329134,0.5056031641397495,0.38549039433771487,0.41262665627435696,0.01,0.0001,0.02,1.0500689890814225,250,5,50,0,964,6,15,0.9,1,0.5395667550839964
167,0.3,0.9641760491299898,0.8032979976442874,0.647261636387747,0.5,0.39016683518705764,0.41356196414653157,0.0001,0.01,0.02,1.0502395765413983,250,6,60,0,842,6,11,0.7,2,0.5394562334217506
168,0.3,0.9692937563971341,0.8063604240282686,0.6456703354992707,0.5016479894528675,0.390798786653185,0.4113795791114575,0.01,0.01,0.02,1.0501862283134304,250,7,20,0,836,6,11,0.7,2,0.5397877984084881
169,0.2,0.9662231320368475,0.8025912838633686,0.6401007823896036,0.5056031641397495,0.3925682507583418,0.4082618862042089,0.01,0.0001,0.015,1.0506892339529261,350,6,40,0,1120,6,13,0.7,1,0.5389312555260831
170,0.2,0.9641760491299898,0.7995288574793875,0.6460681607213897,0.5016479894528675,0.38473205257836196,0.41044427123928295,0.01,0.01,0.02,1.0509771572965678,450,4,20,0,850,6,9,0.7,2,0.5374392130857648
171,0.3,0.970317297850563,0.7985865724381626,0.6533616231269063,0.497363216875412,0.3920626895854398,0.40950896336710835,0.001,0.0001,0.02,1.050572440205973,450,4,30,0,713,6,15,0.7,1,0.5393733421750663
172,0.2,0.9570112589559877,0.8065959952885748,0.6370507890200239,0.5091188749725335,0.3832153690596562,0.4116913484021824,0.01,0.01,0.02,1.0506912668666384,250,7,50,0,809,6,17,0.9,1,0.5379641909814323
173,0.2,0.9600818833162743,0.8028268551236749,0.6401007823896036,0.506372225884421,0.38814459049544997,0.40872954014029617,0.0001,0.01,0.02,1.0505970866276317,250,7,40,0,809,6,15,0.8,2,0.5381023430592397
174,0.2,0.9611054247697032,0.8054181389870436,0.6459355523140167,0.504614370468029,0.3839737108190091,0.40872954014029617,0.001,0.001,0.02,1.0505637415411018,550,4,10,0,921,6,13,0.8,3,0.5382957559681698
175,0.25,0.9611054247697032,0.8077738515901061,0.6428855589444371,0.5031861129422105,0.3871334681496461,0.4121590023382697,0.001,0.001,0.02,1.0500629270363395,250,6,60,0,865,6,19,0.8,2,0.5388759946949602
176,0.2,0.9641760491299898,0.8037691401648999,0.6391725235379923,0.509448472863107,0.3834681496461072,0.4098207326578332,0.001,0.001,0.02,1.0505060419884746,350,7,60,0,836,6,15,0.9,1,0.5380747126436781
177,0.3,0.9672466734902764,0.809658421672556,0.6414268664633338,0.510107668644254,0.3762639029322548,0.41808261886204207,0.001,0.0001,0.03,1.0501270048893603,450,5,30,0,595,6,15,0.8,1,0.5393733421750663
178,0.2,0.9651995905834186,0.8084805653710248,0.6366529637979048,0.509228740936058,0.387639029322548,0.4084177708495713,0.01,0.01,0.02,1.050544381799615,550,7,20,0,853,6,13,0.7,3,0.538737842617153
179,0.2,0.9641760491299898,0.793168433451119,0.6533616231269063,0.5009887936717206,0.391304347826087,0.4035853468433359,0.001,0.0001,0.03,1.0513523681409314,450,4,40,0,471,6,11,0.9,1,0.5382681255526083
180,0.3,0.9651995905834186,0.8,0.6467312027582549,0.500878927708196,0.39193629929221435,0.4096648480124708,0.01,0.001,0.02,1.0501093625342175,350,6,20,0,656,6,21,0.9,3,0.5389036251105217
181,0.3,0.9651995905834186,0.8141342756183746,0.6402333907969765,0.5040650406504065,0.384479271991911,0.413717848791894,0.01,0.01,0.03,1.0505664081640103,250,7,30,0,637,6,13,0.7,2,0.5390970380194519
182,0.25,0.9651995905834186,0.8044758539458187,0.6422225169075719,0.5051637002856515,0.3862487360970677,0.41434138737334375,0.001,0.0001,0.02,1.0508641655635114,350,7,40,0,778,6,15,0.8,3,0.5391522988505747
183,0.2,0.9631525076765609,0.8070671378091873,0.6398355655748574,0.5073610195561415,0.39004044489383216,0.4112236944660951,0.001,0.001,0.02,1.0504790682136071,450,5,40,0,1013,6,11,0.8,1,0.5397325375773652
184,0.3,0.970317297850563,0.8047114252061248,0.6468638111656279,0.500439463854098,0.3886501516683519,0.4113795791114575,0.0001,0.0001,0.03,1.0508189151564844,550,7,60,0,537,6,11,0.8,1,0.5390970380194519
185,0.25,0.9600818833162743,0.79811542991755,0.647129027980374,0.5014282575258185,0.38549039433771487,0.4113795791114575,0.01,0.01,0.015,1.0503575462257462,350,6,20,0,821,6,21,0.7,3,0.5376602564102564
186,0.2,0.9651995905834186,0.7962308598351001,0.6516377138310568,0.503076246978686,0.390798786653185,0.40265003897116136,0.001,0.01,0.015,1.0508669567512092,450,4,10,0,993,6,15,0.9,2,0.5385444297082228
187,0.3,0.962128966223132,0.8054181389870436,0.6456703354992707,0.504614370468029,0.38953488372093026,0.40701480904130943,0.0001,0.0001,0.03,1.0508114977149994,450,7,10,0,453,6,19,0.9,2,0.5391799292661361
188,0.2,0.962128966223132,0.815547703180212,0.6336029704283251,0.509887936717205,0.3808139534883721,0.41730319563522994,0.0001,0.01,0.03,1.050876907309316,350,7,40,0,679,6,17,0.7,1,0.5390970380194519
189,0.25,0.9713408393039918,0.7959952885747938,0.6516377138310568,0.500878927708196,0.3918099089989889,0.4051441932969603,0.01,0.001,0.03,1.051147641848216,550,4,40,0,600,6,9,0.8,1,0.5387931034482759
190,0.25,0.9611054247697032,0.8082449941107185,0.6412942580559607,0.506811689738519,0.38384732052578363,0.41574434918160563,0.001,0.01,0.02,1.0500746138278896,250,7,20,0,852,6,17,0.9,3,0.5394286030061892
191,0.2,0.970317297850563,0.7934040047114252,0.6512398886089378,0.4990112063282795,0.3930738119312437,0.40483242400623537,0.0001,0.001,0.015,1.0522693819847784,450,4,40,0,1002,6,6,0.8,2,0.5381299734748011
192,0.25,0.9672466734902764,0.8136631330977621,0.6393051319453653,0.507251153592617,0.38283619817997977,0.414809041309431,0.01,0.0001,0.015,1.0504750240350158,350,7,40,0,1271,6,11,0.7,2,0.539539124668435
193,0.3,0.9662231320368475,0.8073027090694935,0.64301816735181,0.504174906613931,0.38827098078867545,0.41200311769290726,0.001,0.001,0.03,1.0503983955324574,450,5,50,0,567,6,17,0.7,1,0.5394562334217506
194,0.25,0.970317297850563,0.8049469964664311,0.6438138177960483,0.505053834322127,0.38650151668351873,0.414809041309431,0.0001,0.01,0.03,1.051425288119303,550,6,10,0,599,6,11,0.8,1,0.5397877984084881
195,0.2,0.9641760491299898,0.8075382803297998,0.637846439464262,0.5067018237749945,0.3863751263902932,0.41091192517537023,0.01,0.0001,0.015,1.050587214992578,450,6,40,0,1056,6,17,0.8,3,0.5383786472148541
196,0.3,0.9692937563971341,0.7955241460541814,0.6524333642752951,0.4963744232036915,0.3923154701718908,0.40623538581449725,0.0001,0.0001,0.03,1.051702128943153,350,4,50,0,497,6,8,0.8,1,0.5380194518125553
197,0.3,0.9662231320368475,0.8004711425206125,0.6462007691287628,0.503735442759833,0.3885237613751264,0.40795011691348404,0.0001,0.01,0.03,1.0509436605026423,350,7,50,0,475,6,11,0.7,1,0.5385444297082228
198,0.25,0.9651995905834186,0.8011778563015313,0.6447420766476595,0.505493298176225,0.3890293225480283,0.406858924395947,0.01,0.001,0.015,1.0511144757977389,350,6,10,0,932,6,13,0.7,1,0.5386549513704686
